Using server: WIN-4ARGROJLPBQ.main.local:3268
Directory: Windows Server 2016

dn:CN=WIN-4ARGROJLPBQ,OU=Domain Controllers,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_653995,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_653995
>distinguishedName: CN=S2016_653995,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181451.0Z
>whenChanged: 20210121181451.0Z
>uSNCreated: 66871
>uSNChanged: 66875
>name: S2016_653995
>objectGUID: {F8CE5D3C-2A56-4A99-848D-0CDFF03EDAD0}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7746
>sAMAccountName: S2016_653995$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_17639,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_17639
>distinguishedName: CN=S2016_17639,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181451.0Z
>whenChanged: 20210121181451.0Z
>uSNCreated: 66877
>uSNChanged: 66881
>name: S2016_17639
>objectGUID: {1E8EE272-8D6D-47BF-8215-53FE388BB29B}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7747
>sAMAccountName: S2016_17639$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_953084,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_953084
>distinguishedName: CN=S2016_953084,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181451.0Z
>whenChanged: 20210121181451.0Z
>uSNCreated: 66883
>uSNChanged: 66887
>name: S2016_953084
>objectGUID: {36F5BD92-CC16-4CD1-A2C3-5133D84011AF}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7748
>sAMAccountName: S2016_953084$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_357503,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_357503
>distinguishedName: CN=S2016_357503,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181451.0Z
>whenChanged: 20210121181452.0Z
>uSNCreated: 66889
>uSNChanged: 66893
>name: S2016_357503
>objectGUID: {7985BF58-1806-4C20-A430-F356026261B5}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7749
>sAMAccountName: S2016_357503$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_919321,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_919321
>distinguishedName: CN=S2016_919321,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181452.0Z
>whenChanged: 20210121181452.0Z
>uSNCreated: 66895
>uSNChanged: 66899
>name: S2016_919321
>objectGUID: {AE74A464-3929-4315-902F-406A67D976EA}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7750
>sAMAccountName: S2016_919321$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_47263,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_47263
>distinguishedName: CN=S2016_47263,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181452.0Z
>whenChanged: 20210121181452.0Z
>uSNCreated: 66901
>uSNChanged: 66905
>name: S2016_47263
>objectGUID: {056647D2-1E38-44A3-8F76-5AE9870EAA34}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7751
>sAMAccountName: S2016_47263$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_805756,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_805756
>distinguishedName: CN=S2016_805756,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181452.0Z
>whenChanged: 20210121181452.0Z
>uSNCreated: 66907
>uSNChanged: 66911
>name: S2016_805756
>objectGUID: {FCB1A884-446D-4510-AEFD-B05A05062588}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7752
>sAMAccountName: S2016_805756$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_652266,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_652266
>distinguishedName: CN=S2016_652266,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181452.0Z
>whenChanged: 20210121181452.0Z
>uSNCreated: 66913
>uSNChanged: 66917
>name: S2016_652266
>objectGUID: {C0340D89-E956-469F-8D09-CE4BEF1D2CDA}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7753
>sAMAccountName: S2016_652266$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_353152,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_353152
>distinguishedName: CN=S2016_353152,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181452.0Z
>whenChanged: 20210121181452.0Z
>uSNCreated: 66919
>uSNChanged: 66923
>name: S2016_353152
>objectGUID: {0D13819B-0B0E-4103-A7D9-79D811EAAD67}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7754
>sAMAccountName: S2016_353152$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_740063,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_740063
>distinguishedName: CN=S2016_740063,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181452.0Z
>whenChanged: 20210121181452.0Z
>uSNCreated: 66925
>uSNChanged: 66929
>name: S2016_740063
>objectGUID: {5F3827C3-9814-44F6-BA05-E6769917ED31}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7755
>sAMAccountName: S2016_740063$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_774253,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_774253
>distinguishedName: CN=S2016_774253,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181452.0Z
>whenChanged: 20210121181452.0Z
>uSNCreated: 66931
>uSNChanged: 66935
>name: S2016_774253
>objectGUID: {13AEB2DF-E847-465B-B949-F0138A4B28A6}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7756
>sAMAccountName: S2016_774253$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_689161,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_689161
>distinguishedName: CN=S2016_689161,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181452.0Z
>whenChanged: 20210121181452.0Z
>uSNCreated: 66937
>uSNChanged: 66941
>name: S2016_689161
>objectGUID: {F6046941-71FF-471C-AA03-10C45B6FC503}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7757
>sAMAccountName: S2016_689161$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_319701,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_319701
>distinguishedName: CN=S2016_319701,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181452.0Z
>whenChanged: 20210121181452.0Z
>uSNCreated: 66943
>uSNChanged: 66947
>name: S2016_319701
>objectGUID: {788D8892-D2BB-46A6-A3C0-4D0EE21029E6}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7758
>sAMAccountName: S2016_319701$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_413523,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_413523
>distinguishedName: CN=S2016_413523,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181452.0Z
>whenChanged: 20210121181452.0Z
>uSNCreated: 66949
>uSNChanged: 66953
>name: S2016_413523
>objectGUID: {8BC1B6F5-4BB8-44DD-8BC3-E90E149C7691}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7759
>sAMAccountName: S2016_413523$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_980962,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_980962
>distinguishedName: CN=S2016_980962,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181452.0Z
>whenChanged: 20210121181452.0Z
>uSNCreated: 66955
>uSNChanged: 66959
>name: S2016_980962
>objectGUID: {5A8B36CE-9D5D-499B-8F2B-0447559097FA}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7760
>sAMAccountName: S2016_980962$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_112300,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_112300
>distinguishedName: CN=S2016_112300,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181452.0Z
>whenChanged: 20210121181453.0Z
>uSNCreated: 66961
>uSNChanged: 66965
>name: S2016_112300
>objectGUID: {962E7147-F946-4C0D-AEE0-905EC2CC01EA}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7761
>sAMAccountName: S2016_112300$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_268387,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_268387
>distinguishedName: CN=S2016_268387,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181453.0Z
>whenChanged: 20210121181453.0Z
>uSNCreated: 66967
>uSNChanged: 66971
>name: S2016_268387
>objectGUID: {D35FC4B2-D8E1-40AE-8875-EE9C54627FDD}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7762
>sAMAccountName: S2016_268387$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_267782,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_267782
>distinguishedName: CN=S2016_267782,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181453.0Z
>whenChanged: 20210121181453.0Z
>uSNCreated: 66973
>uSNChanged: 66977
>name: S2016_267782
>objectGUID: {C879780A-3A57-471D-B960-A19020AA352E}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7763
>sAMAccountName: S2016_267782$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_617256,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_617256
>distinguishedName: CN=S2016_617256,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181453.0Z
>whenChanged: 20210121181453.0Z
>uSNCreated: 66979
>uSNChanged: 66983
>name: S2016_617256
>objectGUID: {1087C03E-D0E0-41C2-A8C0-106465735F3A}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7764
>sAMAccountName: S2016_617256$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_664219,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_664219
>distinguishedName: CN=S2016_664219,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181453.0Z
>whenChanged: 20210121181453.0Z
>uSNCreated: 66985
>uSNChanged: 66989
>name: S2016_664219
>objectGUID: {6C08E702-028E-427D-B3D2-C5E3EE4961C1}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7765
>sAMAccountName: S2016_664219$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_645571,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_645571
>distinguishedName: CN=S2016_645571,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181453.0Z
>whenChanged: 20210121181453.0Z
>uSNCreated: 66991
>uSNChanged: 66995
>name: S2016_645571
>objectGUID: {DC24C507-E83F-4883-BCA3-5B0C4D02F60D}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7766
>sAMAccountName: S2016_645571$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_909468,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_909468
>distinguishedName: CN=S2016_909468,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181453.0Z
>whenChanged: 20210121181453.0Z
>uSNCreated: 66997
>uSNChanged: 67001
>name: S2016_909468
>objectGUID: {B47C3293-AABF-42F8-9960-46245FF5F0A9}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7767
>sAMAccountName: S2016_909468$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_960559,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_960559
>distinguishedName: CN=S2016_960559,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181453.0Z
>whenChanged: 20210121181453.0Z
>uSNCreated: 67003
>uSNChanged: 67007
>name: S2016_960559
>objectGUID: {8FE70274-1837-415A-AF65-F15320F9E671}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7768
>sAMAccountName: S2016_960559$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_492906,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_492906
>distinguishedName: CN=S2016_492906,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181453.0Z
>whenChanged: 20210121181453.0Z
>uSNCreated: 67009
>uSNChanged: 67013
>name: S2016_492906
>objectGUID: {503B275F-EC4A-4A5D-8EB9-58EA1D04A6A6}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7769
>sAMAccountName: S2016_492906$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_367997,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_367997
>distinguishedName: CN=S2016_367997,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181453.0Z
>whenChanged: 20210121181453.0Z
>uSNCreated: 67015
>uSNChanged: 67019
>name: S2016_367997
>objectGUID: {9BB03C84-9D13-4CBE-92B5-2757DBEEE599}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7770
>sAMAccountName: S2016_367997$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_375941,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_375941
>distinguishedName: CN=S2016_375941,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181453.0Z
>whenChanged: 20210121181453.0Z
>uSNCreated: 67021
>uSNChanged: 67025
>name: S2016_375941
>objectGUID: {9F46F21E-CC71-4600-A933-DF15A11ECE50}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7771
>sAMAccountName: S2016_375941$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_770609,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_770609
>distinguishedName: CN=S2016_770609,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181453.0Z
>whenChanged: 20210121181453.0Z
>uSNCreated: 67027
>uSNChanged: 67031
>name: S2016_770609
>objectGUID: {B4273A92-414A-4023-87E7-DC440C9A4CDC}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7772
>sAMAccountName: S2016_770609$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_823596,OU=Servers,DC=main,DC=local
